Statement,Correct,n,Fasttext.started_mean,Fasttext.started_raw,Fasttext.started_std,Fasttext.stopped_raw,Timer.started_raw,Timer.stopped_raw,fixcross.started_mean,fixcross.started_raw,fixcross.started_std,fixcross.stopped_mean,fixcross.stopped_raw,fixcross.stopped_std,key_resp.corr_mean,key_resp.corr_raw,key_resp.corr_std,key_resp.keys_raw,key_resp.rt_mean,key_resp.rt_raw,key_resp.rt_std,key_resp.started_mean,key_resp.started_raw,key_resp.started_std,key_resp.stopped_raw,order
A minute is finite,e,1.0,164.36322021484375,164.36322021484375,0.0,,,,163.88035583496094,163.88035583496094,0.0,164.3301239013672,164.3301239013672,0.0,0.0,0.0,0.0,'i',2.106977939605713,2.106977939605713,0.0,164.36322021484375,164.36322021484375,0.0,,51.0
A minute is infinite,i,1.0,356.8438720703125,356.8438720703125,0.0,,359.84504766929894,,356.3595275878906,356.3595275878906,0.0,356.8104248046875,356.8104248046875,0.0,1.0,1.0,0.0,'i',3.8046212196350098,3.8046212196350098,0.0,356.8438720703125,356.8438720703125,0.0,,119.0
A minute has an end,e,1.0,242.20150756835938,242.20150756835938,0.0,,,,241.71925354003906,241.71925354003906,0.0,242.16964721679688,242.16964721679688,0.0,1.0,1.0,0.0,'e',1.854001760482788,1.854001760482788,0.0,242.20150756835938,242.20150756835938,0.0,,84.0
A minute is endless,i,1.0,186.5818634033203,186.5818634033203,0.0,,,,186.09872436523438,186.09872436523438,0.0,186.54893493652344,186.54893493652344,0.0,1.0,1.0,0.0,'i',1.8450151681900024,1.8450151681900024,0.0,186.5818634033203,186.5818634033203,0.0,,62.0
A minute cannot go on forever,e,1.0,41.888572692871094,41.888572692871094,0.0,,44.88849437835161,45.08930432307534,41.405189514160156,41.405189514160156,0.0,41.85538101196289,41.85538101196289,0.0,1.0,1.0,0.0,'e',3.725475788116455,3.725475788116455,0.0,41.888572692871094,41.888572692871094,0.0,,1.0
A minute can go on forever,i,1.0,195.7501220703125,195.7501220703125,0.0,,198.75092540138866,,195.26516723632812,195.26516723632812,0.0,195.71624755859375,195.71624755859375,0.0,1.0,1.0,0.0,'i',4.356113910675049,4.356113910675049,0.0,195.7501220703125,195.7501220703125,0.0,,65.0
A minute cannot be further divided,i,1.0,306.7232360839844,306.7232360839844,0.0,,309.7237169503234,,306.2561340332031,306.2561340332031,0.0,306.70611572265625,306.70611572265625,0.0,1.0,1.0,0.0,'i',4.278658390045166,4.278658390045166,0.0,306.7232360839844,306.7232360839844,0.0,,103.0
A minute can be further divided,e,1.0,294.5549011230469,294.5549011230469,0.0,,,,294.0729064941406,294.0729064941406,0.0,294.5219421386719,294.5219421386719,0.0,1.0,1.0,0.0,'e',1.517760157585144,1.517760157585144,0.0,294.5549011230469,294.5549011230469,0.0,,99.0
An inch is finite,e,1.0,429.9161682128906,429.9161682128906,0.0,,,,429.43206787109375,429.43206787109375,0.0,429.88214111328125,429.88214111328125,0.0,1.0,1.0,0.0,'e',1.3133461475372314,1.3133461475372314,0.0,429.9161682128906,429.9161682128906,0.0,,146.0
An inch is infinite,i,1.0,304.0227355957031,304.0227355957031,0.0,,,,303.5397033691406,303.5397033691406,0.0,303.9895935058594,303.9895935058594,0.0,1.0,1.0,0.0,'i',2.188744306564331,2.188744306564331,0.0,304.0227355957031,304.0227355957031,0.0,,102.0
An inch has an end,e,1.0,404.6637878417969,404.6637878417969,0.0,,,,404.1800842285156,404.1800842285156,0.0,404.63067626953125,404.63067626953125,0.0,1.0,1.0,0.0,'e',1.1873626708984375,1.1873626708984375,0.0,404.6637878417969,404.6637878417969,0.0,,137.0
An inch is endless,i,1.0,171.2134552001953,171.2134552001953,0.0,,,,170.73020935058594,170.73020935058594,0.0,171.17999267578125,171.17999267578125,0.0,1.0,1.0,0.0,'i',1.3783410787582397,1.3783410787582397,0.0,171.2134552001953,171.2134552001953,0.0,,54.0
An inch cannot go on forever,e,1.0,289.755615234375,289.755615234375,0.0,,,,289.2713623046875,289.2713623046875,0.0,289.7225646972656,289.7225646972656,0.0,0.0,0.0,0.0,'i',1.779025912284851,1.779025912284851,0.0,289.755615234375,289.755615234375,0.0,,97.0
An inch can go on forever,i,1.0,238.2684326171875,238.2684326171875,0.0,,,,237.78564453125,237.78564453125,0.0,238.23548889160156,238.23548889160156,0.0,1.0,1.0,0.0,'i',1.4982082843780518,1.4982082843780518,0.0,238.2684326171875,238.2684326171875,0.0,,82.0
An inch cannot be further divided,i,1.0,412.0147399902344,412.0147399902344,0.0,,415.015418389393,,411.52996826171875,411.52996826171875,0.0,411.98126220703125,411.98126220703125,0.0,0.0,0.0,0.0,'e',3.949972152709961,3.949972152709961,0.0,412.0147399902344,412.0147399902344,0.0,,140.0
An inch can be further divided,e,1.0,184.1488800048828,184.1488800048828,0.0,,,,183.6650390625,183.6650390625,0.0,184.1152801513672,184.1152801513672,0.0,1.0,1.0,0.0,'e',1.9191097021102905,1.9191097021102905,0.0,184.1488800048828,184.1488800048828,0.0,,61.0
Intervals of time are finite,e,1.0,346.4093322753906,346.4093322753906,0.0,,,,345.9256286621094,345.9256286621094,0.0,346.3763427734375,346.3763427734375,0.0,0.0,0.0,0.0,'i',2.865485429763794,2.865485429763794,0.0,346.4093322753906,346.4093322753906,0.0,,115.0
Intervals of time are infinite,i,1.0,202.2169189453125,202.2169189453125,0.0,,,,201.7327117919922,201.7327117919922,0.0,202.1829833984375,202.1829833984375,0.0,1.0,1.0,0.0,'i',1.32907235622406,1.32907235622406,0.0,202.2169189453125,202.2169189453125,0.0,,67.0
Intervals of time have an end,e,1.0,283.870849609375,283.870849609375,0.0,,,,283.3882751464844,283.3882751464844,0.0,283.8379211425781,283.8379211425781,0.0,1.0,1.0,0.0,'e',1.9446536302566528,1.9446536302566528,0.0,283.870849609375,283.870849609375,0.0,283.38828104001004,94.0
Intervals of time are endless,i,1.0,74.4405517578125,74.4405517578125,0.0,,,,73.95762634277344,73.95762634277344,0.0,74.40788269042969,74.40788269042969,0.0,1.0,1.0,0.0,'i',1.6182674169540405,1.6182674169540405,0.0,74.4405517578125,74.4405517578125,0.0,,13.0
Intervals of time cannot go on forever,e,1.0,339.0085144042969,339.0085144042969,0.0,344.00946099997964,342.00943298130295,,338.5257873535156,338.5257873535156,0.0,338.9752502441406,338.9752502441406,0.0,0.0,0.0,0.0,'i',5.030555725097656,5.030555725097656,0.0,339.0085144042969,339.0085144042969,0.0,,113.0
Intervals of time can go on forever,i,1.0,277.8892517089844,277.8892517089844,0.0,282.8893193430267,280.88775494932196,,277.4046936035156,277.4046936035156,0.0,277.855224609375,277.855224609375,0.0,0.0,0.0,0.0,,,,,277.8892517089844,277.8892517089844,0.0,,93.0
Intervals of time cannot be further divided,i,1.0,246.2185516357422,246.2185516357422,0.0,251.21911385201383,249.22015331829897,,245.73602294921875,245.73602294921875,0.0,246.1857452392578,246.1857452392578,0.0,0.0,0.0,0.0,,,,,246.2185516357422,246.2185516357422,0.0,,86.0
Intervals of time can be further divided,e,1.0,65.6067886352539,65.6067886352539,0.0,,68.60749841928482,,65.14073181152344,65.14073181152344,0.0,65.59001159667969,65.59001159667969,0.0,1.0,1.0,0.0,'e',3.9575893878936768,3.9575893878936768,0.0,65.6067886352539,65.6067886352539,0.0,,11.0
Spatial intervals are finite,e,1.0,316.3399353027344,316.3399353027344,0.0,,319.3411311373813,,315.8573303222656,315.8573303222656,0.0,316.3072204589844,316.3072204589844,0.0,1.0,1.0,0.0,'e',3.535611391067505,3.535611391067505,0.0,316.3399353027344,316.3399353027344,0.0,,106.0
Spatial intervals are infinite,i,1.0,349.7765197753906,349.7765197753906,0.0,,,,349.3105163574219,349.3105163574219,0.0,349.7595520019531,349.7595520019531,0.0,1.0,1.0,0.0,'i',1.7916786670684814,1.7916786670684814,0.0,349.7765197753906,349.7765197753906,0.0,,116.0
Spatial intervals have an end,e,1.0,85.87459564208984,85.87459564208984,0.0,,,,85.39230346679688,85.39230346679688,0.0,85.84078216552734,85.84078216552734,0.0,1.0,1.0,0.0,'e',1.630549669265747,1.630549669265747,0.0,85.87459564208984,85.87459564208984,0.0,,18.0
Spatial intervals are endless,i,1.0,83.74176788330078,83.74176788330078,0.0,,,,83.25769805908203,83.25769805908203,0.0,83.70806884765625,83.70806884765625,0.0,1.0,1.0,0.0,'i',1.6225041151046753,1.6225041151046753,0.0,83.74176788330078,83.74176788330078,0.0,,17.0
Spatial intervals cannot go on forever,e,1.0,388.74652099609375,388.74652099609375,0.0,,,,388.2626647949219,388.2626647949219,0.0,388.71270751953125,388.71270751953125,0.0,0.0,0.0,0.0,'i',2.433856964111328,2.433856964111328,0.0,388.74652099609375,388.74652099609375,0.0,,132.0
Spatial intervals can go on forever,i,1.0,48.13938522338867,48.13938522338867,0.0,,,,47.65686798095703,47.65686798095703,0.0,48.10557174682617,48.10557174682617,0.0,1.0,1.0,0.0,'i',2.2583484649658203,2.2583484649658203,0.0,48.13938522338867,48.13938522338867,0.0,,3.0
Spatial intervals cannot be further divided,i,1.0,383.0291442871094,383.0291442871094,0.0,,,,382.54486083984375,382.54486083984375,0.0,382.99591064453125,382.99591064453125,0.0,0.0,0.0,0.0,'e',2.054682970046997,2.054682970046997,0.0,383.0291442871094,383.0291442871094,0.0,,129.0
Spatial intervals can be further divided,e,1.0,211.1669921875,211.1669921875,0.0,,,,210.68365478515625,210.68365478515625,0.0,211.1344451904297,211.1344451904297,0.0,0.0,0.0,0.0,'i',1.1814641952514648,1.1814641952514648,0.0,211.1669921875,211.1669921875,0.0,,71.0
Numerical intervals are finite,e,1.0,361.1614685058594,361.1614685058594,0.0,,364.16089274133554,,360.6777648925781,360.6777648925781,0.0,361.1274108886719,361.1274108886719,0.0,0.0,0.0,0.0,'i',4.028709888458252,4.028709888458252,0.0,361.1614685058594,361.1614685058594,0.0,,120.0
Numerical intervals are infinite,i,1.0,130.36178588867188,130.36178588867188,0.0,,,,129.8783416748047,129.8783416748047,0.0,130.32989501953125,130.32989501953125,0.0,0.0,0.0,0.0,'e',0.9843072891235352,0.9843072891235352,0.0,130.36178588867188,130.36178588867188,0.0,,36.0
Numerical intervals have an end,e,1.0,328.59149169921875,328.59149169921875,0.0,,331.5915418552933,,328.108154296875,328.108154296875,0.0,328.5578918457031,328.5578918457031,0.0,0.0,0.0,0.0,'i',3.065427541732788,3.065427541732788,0.0,328.59149169921875,328.59149169921875,0.0,,109.0
Numerical intervals are endless,i,1.0,108.42610168457031,108.42610168457031,0.0,,,,107.96051025390625,107.96051025390625,0.0,108.40962982177734,108.40962982177734,0.0,1.0,1.0,0.0,'i',1.9097172021865845,1.9097172021865845,0.0,108.42610168457031,108.42610168457031,0.0,,28.0
Numerical intervals cannot go on forever,e,1.0,375.694580078125,375.694580078125,0.0,,,,375.22784423828125,375.22784423828125,0.0,375.6785583496094,375.6785583496094,0.0,0.0,0.0,0.0,'i',1.6840523481369019,1.6840523481369019,0.0,375.694580078125,375.694580078125,0.0,,125.0
Numerical intervals can go on forever,i,1.0,145.9795684814453,145.9795684814453,0.0,,148.97975531236733,,145.49588012695312,145.49588012695312,0.0,145.9461669921875,145.9461669921875,0.0,1.0,1.0,0.0,'i',3.5695297718048096,3.5695297718048096,0.0,145.9795684814453,145.9795684814453,0.0,,44.0
Numerical intervals cannot be further divided,i,1.0,296.57318115234375,296.57318115234375,0.0,,299.58954663230105,,296.1054382324219,296.1054382324219,0.0,296.5566101074219,296.5566101074219,0.0,1.0,1.0,0.0,'i',4.639360427856445,4.639360427856445,0.0,296.57318115234375,296.57318115234375,0.0,,100.0
Numerical intervals can be further divided,e,1.0,119.1446304321289,119.1446304321289,0.0,,122.14374886632432,,118.66014099121094,118.66014099121094,0.0,119.11078643798828,119.11078643798828,0.0,1.0,1.0,0.0,'e',2.998938798904419,2.998938798904419,0.0,119.1446304321289,119.1446304321289,0.0,,32.0
Time is finite,i,1.0,311.5079040527344,311.5079040527344,0.0,,,,311.02349853515625,311.02349853515625,0.0,311.4737243652344,311.4737243652344,0.0,1.0,1.0,0.0,'i',2.411040782928467,2.411040782928467,0.0,311.5079040527344,311.5079040527344,0.0,,104.0
Time is infinite,e,1.0,212.85162353515625,212.85162353515625,0.0,,,,212.36660766601562,212.36660766601562,0.0,212.8168182373047,212.8168182373047,0.0,1.0,1.0,0.0,'e',1.0746177434921265,1.0746177434921265,0.0,212.85162353515625,212.85162353515625,0.0,,72.0
Time has an end,i,1.0,377.87786865234375,377.87786865234375,0.0,,,,377.39453125,377.39453125,0.0,377.84503173828125,377.84503173828125,0.0,1.0,1.0,0.0,'i',2.465372323989868,2.465372323989868,0.0,377.87786865234375,377.87786865234375,0.0,,126.0
Time is endless,e,1.0,92.15879821777344,92.15879821777344,0.0,,,,91.69184875488281,91.69184875488281,0.0,92.14216613769531,92.14216613769531,0.0,1.0,1.0,0.0,'e',1.0480586290359497,1.0480586290359497,0.0,92.15879821777344,92.15879821777344,0.0,,21.0
Time cannot go on forever,i,1.0,437.94873046875,437.94873046875,0.0,,,,437.4659423828125,437.4659423828125,0.0,437.9166259765625,437.9166259765625,0.0,1.0,1.0,0.0,'i',1.8888567686080933,1.8888567686080933,0.0,437.94873046875,437.94873046875,0.0,,149.0
Time can go on forever,e,1.0,97.72602081298828,97.72602081298828,0.0,,,,97.24291229248047,97.24291229248047,0.0,97.69172668457031,97.69172668457031,0.0,1.0,1.0,0.0,'e',1.1334425210952759,1.1334425210952759,0.0,97.72602081298828,97.72602081298828,0.0,,23.0
Time cannot be further divided,i,1.0,161.99685668945312,161.99685668945312,0.0,,,,161.51406860351562,161.51406860351562,0.0,161.9634246826172,161.9634246826172,0.0,1.0,1.0,0.0,'i',1.8525046110153198,1.8525046110153198,0.0,161.99685668945312,161.99685668945312,0.0,,50.0
Time can be further divided,e,1.0,354.31024169921875,354.31024169921875,0.0,,,,353.83099365234375,353.83099365234375,0.0,354.29296875,354.29296875,0.0,1.0,1.0,0.0,'e',2.0235543251037598,2.0235543251037598,0.0,354.31024169921875,354.31024169921875,0.0,,118.0
Space is finite,i,1.0,352.07696533203125,352.07696533203125,0.0,,,,351.59326171875,351.59326171875,0.0,352.0440368652344,352.0440368652344,0.0,1.0,1.0,0.0,'i',1.724008560180664,1.724008560180664,0.0,352.07696533203125,352.07696533203125,0.0,,117.0
Space is infinite,e,1.0,326.3750915527344,326.3750915527344,0.0,,,,325.8914794921875,325.8914794921875,0.0,326.3414611816406,326.3414611816406,0.0,1.0,1.0,0.0,'e',1.707592248916626,1.707592248916626,0.0,326.3750915527344,326.3750915527344,0.0,325.8914868410211,108.0
Space has an end,i,1.0,236.23455810546875,236.23455810546875,0.0,,,,235.7515411376953,235.7515411376953,0.0,236.2012939453125,236.2012939453125,0.0,1.0,1.0,0.0,'i',1.52035391330719,1.52035391330719,0.0,236.23455810546875,236.23455810546875,0.0,,81.0
Space is endless,e,1.0,81.02462005615234,81.02462005615234,0.0,,,,80.54121398925781,80.54121398925781,0.0,80.9914779663086,80.9914779663086,0.0,1.0,1.0,0.0,'e',2.2119007110595703,2.2119007110595703,0.0,81.02462005615234,81.02462005615234,0.0,,16.0
Space cannot go on forever,i,1.0,46.13927459716797,46.13927459716797,0.0,,,,45.65555191040039,45.65555191040039,0.0,46.10604476928711,46.10604476928711,0.0,0.0,0.0,0.0,'e',1.4856232404708862,1.4856232404708862,0.0,46.13927459716797,46.13927459716797,0.0,,2.0
Space can go on forever,e,1.0,426.93182373046875,426.93182373046875,0.0,,,,426.4481506347656,426.4481506347656,0.0,426.8985595703125,426.8985595703125,0.0,1.0,1.0,0.0,'e',1.1478854417800903,1.1478854417800903,0.0,426.93182373046875,426.93182373046875,0.0,,144.0
Space cannot be further divided,i,1.0,433.0487060546875,433.0487060546875,0.0,,436.04961812233086,,432.5655212402344,432.5655212402344,0.0,433.01593017578125,433.01593017578125,0.0,0.0,0.0,0.0,'e',4.3931803703308105,4.3931803703308105,0.0,433.0487060546875,433.0487060546875,0.0,,148.0
Space can be further divided,e,1.0,125.6445083618164,125.6445083618164,0.0,,128.645148907369,,125.16047668457031,125.16047668457031,0.0,125.61143493652344,125.61143493652344,0.0,1.0,1.0,0.0,'e',4.201932430267334,4.201932430267334,0.0,125.6445083618164,125.6445083618164,0.0,,35.0
Number is finite,i,1.0,160.51443481445312,160.51443481445312,0.0,,,,160.02919006347656,160.02919006347656,0.0,160.48019409179688,160.48019409179688,0.0,1.0,1.0,0.0,'i',0.979150652885437,0.979150652885437,0.0,160.51443481445312,160.51443481445312,0.0,,49.0
Number is infinite,e,1.0,369.043701171875,369.043701171875,0.0,,,,368.5610046386719,368.5610046386719,0.0,369.01031494140625,369.01031494140625,0.0,1.0,1.0,0.0,'e',1.5320690870285034,1.5320690870285034,0.0,369.043701171875,369.043701171875,0.0,,122.0
Number has an end,i,1.0,371.0778503417969,371.0778503417969,0.0,,,,370.594970703125,370.594970703125,0.0,371.0446472167969,371.0446472167969,0.0,1.0,1.0,0.0,'i',2.6538612842559814,2.6538612842559814,0.0,371.0778503417969,371.0778503417969,0.0,,123.0
Number is endless,e,1.0,131.87811279296875,131.87811279296875,0.0,,,,131.394775390625,131.394775390625,0.0,131.8441162109375,131.8441162109375,0.0,1.0,1.0,0.0,'e',1.0121091604232788,1.0121091604232788,0.0,131.87811279296875,131.87811279296875,0.0,,37.0
Number cannot go on forever,i,1.0,406.36419677734375,406.36419677734375,0.0,,,,405.8800048828125,405.8800048828125,0.0,406.3301086425781,406.3301086425781,0.0,0.0,0.0,0.0,'e',1.6416701078414917,1.6416701078414917,0.0,406.36419677734375,406.36419677734375,0.0,,138.0
Number can go on forever,e,1.0,428.582763671875,428.582763671875,0.0,,,,428.0983581542969,428.0983581542969,0.0,428.5486755371094,428.5486755371094,0.0,1.0,1.0,0.0,'e',0.8208179473876953,0.8208179473876953,0.0,428.582763671875,428.582763671875,0.0,,145.0
Number cannot be further divided,i,1.0,320.3907470703125,320.3907470703125,0.0,325.39211146498565,323.39125658634583,,319.907470703125,319.907470703125,0.0,320.3581848144531,320.3581848144531,0.0,0.0,0.0,0.0,,,,,320.3907470703125,320.3907470703125,0.0,,107.0
Number can be further divided,e,1.0,229.88449096679688,229.88449096679688,0.0,,,,229.40203857421875,229.40203857421875,0.0,229.8517303466797,229.8517303466797,0.0,1.0,1.0,0.0,'e',2.7399322986602783,2.7399322986602783,0.0,229.88449096679688,229.88449096679688,0.0,,79.0
Five is finite,e,1.0,269.8869934082031,269.8869934082031,0.0,274.8872926130425,272.88741229828446,,269.42059326171875,269.42059326171875,0.0,269.8702087402344,269.8702087402344,0.0,0.0,0.0,0.0,,,,,269.8869934082031,269.8869934082031,0.0,,91.0
Five is infinite,i,1.0,173.097900390625,173.097900390625,0.0,,,,172.6142120361328,172.6142120361328,0.0,173.06463623046875,173.06463623046875,0.0,1.0,1.0,0.0,'i',1.2652381658554077,1.2652381658554077,0.0,173.097900390625,173.097900390625,0.0,,55.0
Five has an end,e,1.0,344.54302978515625,344.54302978515625,0.0,,,,344.0596008300781,344.0596008300781,0.0,344.51031494140625,344.51031494140625,0.0,1.0,1.0,0.0,'e',1.3586761951446533,1.3586761951446533,0.0,344.54302978515625,344.54302978515625,0.0,,114.0
Five is endless,i,1.0,275.8709411621094,275.8709411621094,0.0,,,,275.38848876953125,275.38848876953125,0.0,275.8544006347656,275.8544006347656,0.0,1.0,1.0,0.0,'i',1.5031534433364868,1.5031534433364868,0.0,275.8709411621094,275.8709411621094,0.0,275.38849093799945,92.0
Five cannot go on forever,e,1.0,179.7150421142578,179.7150421142578,0.0,,,,179.2307586669922,179.2307586669922,0.0,179.68154907226562,179.68154907226562,0.0,0.0,0.0,0.0,'i',1.173307180404663,1.173307180404663,0.0,179.7150421142578,179.7150421142578,0.0,,59.0
Five can go on forever,i,1.0,400.7630920410156,400.7630920410156,0.0,,403.7636415153276,,400.2975769042969,400.2975769042969,0.0,400.74609375,400.74609375,0.0,1.0,1.0,0.0,'i',3.3860645294189453,3.3860645294189453,0.0,400.7630920410156,400.7630920410156,0.0,,136.0
Five cannot be further divided,i,1.0,102.12552642822266,102.12552642822266,0.0,,,,101.6429443359375,101.6429443359375,0.0,102.0927963256836,102.0927963256836,0.0,1.0,1.0,0.0,'i',2.1465816497802734,2.1465816497802734,0.0,102.12552642822266,102.12552642822266,0.0,,25.0
Five can be further divided,e,1.0,110.84354400634766,110.84354400634766,0.0,,113.84525141438935,,110.35997772216797,110.35997772216797,0.0,110.80986785888672,110.80986785888672,0.0,1.0,1.0,0.0,'e',4.364018440246582,4.364018440246582,0.0,110.84354400634766,110.84354400634766,0.0,,29.0
Crocodiles are alive,e,1.0,385.59527587890625,385.59527587890625,0.0,,,,385.1121520996094,385.1121520996094,0.0,385.563232421875,385.563232421875,0.0,1.0,1.0,0.0,'e',1.3176676034927368,1.3176676034927368,0.0,385.59527587890625,385.59527587890625,0.0,,130.0
Pelicans are alive,e,1.0,40.42182159423828,40.42182159423828,0.0,,,,39.954952239990234,39.954952239990234,0.0,40.40437316894531,40.40437316894531,0.0,1.0,1.0,0.0,'e',0.9453354477882385,0.9453354477882385,0.0,40.42182159423828,40.42182159423828,0.0,,0.0
Turtles need nutrients,e,1.0,150.0628204345703,150.0628204345703,0.0,,153.06214668338652,,149.5787811279297,149.5787811279297,0.0,150.02972412109375,150.02972412109375,0.0,1.0,1.0,0.0,'e',3.8193228244781494,3.8193228244781494,0.0,150.0628204345703,150.0628204345703,0.0,,45.0
